2007/3/12,7.752
2011/2/22,6.581
2011/2/23,6.5767
2011/2/24,6.5811
2011/2/25,6.576
2011/2/28,6.5719
2011/3/1,6.57
2011/3/2,6.5724
2011/3/3,6.572
2011/3/4,6.568
2011/3/7,6.5631
2011/3/8,6.5687
2011/3/9,6.5724
2011/3/10,6.5735
2011/3/11,6.5745
2011/3/14,6.5701
2011/3/15,6.5721
2011/3/16,6.5714
2011/3/17,6.5759
2011/3/18,6.5696
2011/3/21,6.5614
2011/3/22,6.5558
2011/3/23,6.5595
2011/3/24,6.5623
2011/3/25,6.5573
2011/3/28,6.565
2011/3/29,6.5612
2011/3/30,6.5561
2011/3/31,6.5483
2011/4/1,6.5477
2011/4/4,6.545
2011/4/5,6.5406
2011/4/6,6.5444
2011/4/7,6.5424
2011/4/8,6.5356
2011/4/11,6.5382
2011/4/12,6.5406
2011/4/13,6.5334
2011/4/14,6.5313
2011/4/15,6.5317
2011/4/18,6.5287
2011/4/19,6.5306
2011/4/20,6.5258
2011/4/21,6.5216
2011/4/22,6.5076
2011/4/25,6.5323
2011/4/26,6.5279
2011/4/27,6.5118
2011/4/28,6.5016
2011/4/29,6.4922
2011/5/2,6.4925
2011/5/3,6.4969
2011/5/4,6.4931
2011/5/5,6.4937
2011/5/6,6.4932
2011/5/9,6.4942
2011/5/10,6.4918
2011/5/11,6.493
2011/5/12,6.4988
2011/5/13,6.4981
2011/5/16,6.5079
2011/5/17,6.5059
2011/5/18,6.5043
2011/5/19,6.5046
2011/5/20,6.492
2011/5/23,6.5067
2011/5/24,6.4976
2011/5/25,6.4942
2011/5/26,6.4927
2011/5/27,6.4916
2011/5/30,6.4832
2011/5/31,6.4786
2011/6/1,6.478
2011/6/2,6.4828
2011/6/3,6.4798
2011/6/6,6.4745
2011/6/7,6.4814
2011/6/8,6.4757
2011/6/9,6.4759
2011/6/10,6.4801
2011/6/13,6.483
2011/6/14,6.48
2011/6/15,6.4819
2011/6/16,6.4733
2011/6/17,6.4757
2011/6/20,6.4788
2011/6/21,6.4652
2011/6/22,6.4637
2011/6/23,6.4678
2011/6/24,6.4742
2011/6/27,6.4794
2011/6/28,6.4702
2011/6/29,6.4634
2011/6/30,6.4639
2011/7/1,6.465
2011/7/4,6.4629
2011/7/5,6.4682
2011/7/6,6.4668
2011/7/7,6.4658
2011/7/8,6.4648
2011/7/11,6.4671
2011/7/12,6.4721
2011/7/13,6.4677
2011/7/14,6.4576
2011/7/15,6.4635
2011/7/18,6.469
2011/7/19,6.4636
2011/7/20,6.4589
2011/7/21,6.4515
2011/7/22,6.4472
2011/7/25,6.4448
2011/7/26,6.4419
2011/7/27,6.443
2011/7/28,6.4425
2011/7/29,6.437
2011/8/1,6.4339
2011/8/2,6.4382
2011/8/3,6.4342
2011/8/4,6.438
2011/8/5,6.4407
2011/8/8,6.4358
2011/8/9,6.4309
2011/8/10,6.418
2011/8/11,6.3937
2011/8/12,6.3898
2011/8/15,6.3909
2011/8/16,6.3825
2011/8/17,6.3873
2011/8/18,6.3883
2011/8/19,6.3925
2011/8/22,6.4009
2011/8/23,6.3989
2011/8/24,6.389
2011/8/25,6.3904
2011/8/26,6.3875
2011/8/29,6.3811
2011/8/30,6.3808
2011/8/31,6.3781
2011/9/1,6.3815
2011/9/2,6.3821
2011/9/5,6.3858
2011/9/6,6.3903
2011/9/7,6.395
2011/9/8,6.3836
2011/9/9,6.3885
2011/9/12,6.404
2011/9/13,6.3988
2011/9/14,6.3967
2011/9/15,6.3922
2011/9/16,6.3836
2011/9/19,6.3867
2011/9/20,6.384
2011/9/21,6.3818
2011/9/22,6.3879
2011/9/23,6.3883
2011/9/26,6.4017
2011/9/27,6.3986
2011/9/28,6.3941
2011/9/29,6.3974
2011/9/30,6.3813
2011/10/3,6.36
2011/10/4,6.364
2011/10/5,6.361
2011/10/6,6.355
2011/10/7,6.36
2011/10/10,6.348
2011/10/11,6.3755
2011/10/12,6.3599
2011/10/13,6.3831
2011/10/14,6.3796
2011/10/17,6.3698
2011/10/18,6.3802
2011/10/19,6.3783
2011/10/20,6.3842
2011/10/21,6.3838
2011/10/24,6.3761
2011/10/25,6.3607
2011/10/26,6.354
2011/10/27,6.3603
2011/10/28,6.36
2011/10/31,6.3548
2011/11/1,6.3552
2011/11/2,6.3561
2011/11/3,6.3444
2011/11/4,6.34
2011/11/7,6.351
2011/11/8,6.3465
2011/11/9,6.3406
2011/11/10,6.3473
2011/11/11,6.3422
2011/11/14,6.3552
2011/11/15,6.3471
2011/11/16,6.3451
2011/11/17,6.3515
2011/11/18,6.3551
2011/11/21,6.3616
2011/11/22,6.3619
2011/11/23,6.3584
2011/11/24,6.3659
2011/11/25,6.3789
2011/11/28,6.3852
2011/11/29,6.377
2011/11/30,6.3793
2011/12/1,6.3668
2011/12/2,6.3601
2011/12/5,6.3639
2011/12/6,6.3648
2011/12/7,6.3651
2011/12/8,6.3629
2011/12/9,6.3645
2011/12/12,6.3609
2011/12/13,6.3656
2011/12/14,6.3713
2011/12/15,6.3734
2011/12/16,6.3509
2011/12/19,6.3371
2011/12/20,6.3466
2011/12/21,6.3391
2011/12/22,6.3396
2011/12/23,6.3374
2011/12/26,6.3195
2011/12/27,6.3219
2011/12/28,6.322
2011/12/29,6.319
2011/12/30,6.295
2012/1/2,6.3009
2012/1/3,6.298
2012/1/4,6.2943
2012/1/5,6.3012
2012/1/6,6.3095
2012/1/9,6.3145
2012/1/10,6.3149
2012/1/11,6.3153
2012/1/12,6.3182
2012/1/13,6.3066
2012/1/16,6.3165
2012/1/17,6.3141
2012/1/18,6.3117
2012/1/19,6.316
2012/1/20,6.3362
2012/1/23,6.339
2012/1/24,6.3138
2012/1/25,6.3055
2012/1/26,6.3104
2012/1/27,6.3085
2012/1/30,6.333
2012/1/31,6.3082
2012/2/1,6.3076
2012/2/2,6.302
2012/2/3,6.303
2012/2/6,6.3126
2012/2/7,6.3048
2012/2/8,6.294
2012/2/9,6.2951
2012/2/10,6.2999
2012/2/13,6.2978
2012/2/14,6.3
2012/2/15,6.3002
2012/2/16,6.3017
2012/2/17,6.2991
2012/2/20,6.3017
2012/2/21,6.2968
2012/2/22,6.2961
2012/2/23,6.2985
2012/2/24,6.2976
2012/2/27,6.3018
2012/2/28,6.2993
2012/2/29,6.2939
2012/3/1,6.3003
2012/3/2,6.2984
2012/3/5,6.3069
2012/3/6,6.3082
2012/3/7,6.31
2012/3/8,6.3164
2012/3/9,6.3113
2012/3/12,6.3266
2012/3/13,6.3271
2012/3/14,6.3322
2012/3/15,6.329
2012/3/16,6.3229
2012/3/19,6.3226
2012/3/20,6.3244
2012/3/21,6.3244
2012/3/22,6.301
2012/3/23,6.3008
2012/3/26,6.3118
2012/3/27,6.3045
2012/3/28,6.3026
2012/3/29,6.3035
2012/3/30,6.2945
2012/4/2,6.2947
2012/4/3,6.2967
2012/4/4,6.298
2012/4/5,6.3125
2012/4/6,6.3064
2012/4/9,6.3082
2012/4/10,6.3104
2012/4/11,6.308
2012/4/12,6.3066
2012/4/13,6.2978
2012/4/16,6.3125
2012/4/17,6.3008
2012/4/18,6.3023
2012/4/19,6.3041
2012/4/20,6.3025
2012/4/23,6.3062
2012/4/24,6.3056
2012/4/25,6.3032
2012/4/26,6.2936
2012/4/27,6.2785
2012/4/30,6.2899
2012/5/1,6.2914
2012/5/2,6.2913
2012/5/3,6.2928
2012/5/4,6.2928
2012/5/7,6.3042
2012/5/8,6.3091
2012/5/9,6.3108
2012/5/10,6.3152
2012/5/11,6.3113
2012/5/14,6.3224
2012/5/15,6.3195
2012/5/16,6.3207
2012/5/17,6.3217
2012/5/18,6.3259
2012/5/21,6.3244
2012/5/22,6.3185
2012/5/23,6.3328
2012/5/24,6.3428
2012/5/25,6.3346
2012/5/28,6.342
2012/5/29,6.3445
2012/5/30,6.3529
2012/5/31,6.3696
2012/6/1,6.3707
2012/6/4,6.3653
2012/6/5,6.3684
2012/6/6,6.3649
2012/6/7,6.3681
2012/6/8,6.3751
2012/6/11,6.3447
2012/6/12,6.3716
2012/6/13,6.3517
2012/6/14,6.3729
2012/6/15,6.367
2012/6/18,6.3586
2012/6/19,6.3557
2012/6/20,6.3608
2012/6/21,6.366
2012/6/22,6.3665
2012/6/25,6.3644
2012/6/26,6.3638
2012/6/27,6.3585
2012/6/28,6.3584
2012/6/29,6.3551
2012/7/2,6.3497
2012/7/3,6.3537
2012/7/4,6.3486
2012/7/5,6.357
2012/7/6,6.3658
2012/7/9,6.3723
2012/7/10,6.3668
2012/7/11,6.3784
2012/7/12,6.3756
2012/7/13,6.3944
2012/7/16,6.3798
2012/7/17,6.3742
2012/7/18,6.3705
2012/7/19,6.374
2012/7/20,6.3749
2012/7/23,6.3871
2012/7/24,6.3917
2012/7/25,6.3896
2012/7/26,6.3852
2012/7/27,6.3817
2012/7/30,6.3807
2012/7/31,6.3628
2012/8/1,6.3698
2012/8/2,6.3684
2012/8/3,6.3725
2012/8/6,6.375
2012/8/7,6.3677
2012/8/8,6.3624
2012/8/9,6.3603
2012/8/10,6.3577
2012/8/13,6.3634
2012/8/14,6.3599
2012/8/15,6.3633
2012/8/16,6.3673
2012/8/17,6.3594
2012/8/20,6.3604
2012/8/21,6.3572
2012/8/22,6.353
2012/8/23,6.3544
2012/8/24,6.3557
2012/8/27,6.358
2012/8/28,6.3548
2012/8/29,6.3528
2012/8/30,6.3508
2012/8/31,6.3497
2012/9/3,6.3432
2012/9/4,6.3484
2012/9/5,6.3503
2012/9/6,6.3441
2012/9/7,6.3438
2012/9/10,6.3387
2012/9/11,6.3358
2012/9/12,6.3279
2012/9/13,6.3311
2012/9/14,6.3159
2012/9/17,6.3232
2012/9/18,6.3197
2012/9/19,6.3109
2012/9/20,6.304
2012/9/21,6.3098
2012/9/24,6.3104
2012/9/25,6.3069
2012/9/26,6.3029
2012/9/27,6.3034
2012/9/28,6.2858
2012/10/1,6.2859
2012/10/2,6.3252
2012/10/3,6.2845
2012/10/4,6.2845
2012/10/5,6.3304
2012/10/8,6.2878
2012/10/9,6.2878
2012/10/10,6.3001
2012/10/11,6.277
2012/10/12,6.2672
2012/10/15,6.2704
2012/10/16,6.2639
2012/10/17,6.2545
2012/10/18,6.2503
2012/10/19,6.2538
2012/10/22,6.2546
2012/10/23,6.2479
2012/10/24,6.248
2012/10/25,6.2417
2012/10/26,6.2489
2012/10/29,6.2436
2012/10/30,6.2405
2012/10/31,6.2372
2012/11/1,6.2405
2012/11/2,6.2415
2012/11/5,6.2409
2012/11/6,6.2562
2012/11/7,6.2465
2012/11/8,6.2689
2012/11/9,6.244
2012/11/12,6.2291
2012/11/13,6.2308
2012/11/14,6.2252
2012/11/15,6.2334
2012/11/16,6.2356
2012/11/19,6.2345
2012/11/20,6.2326
2012/11/21,6.2258
2012/11/22,6.229
2012/11/23,6.2285
2012/11/26,6.2255
2012/11/27,6.2268
2012/11/28,6.2273
2012/11/29,6.2282
2012/11/30,6.2266
2012/12/3,6.2287
2012/12/4,6.2256
2012/12/5,6.2255
2012/12/6,6.2282
2012/12/7,6.2243
2012/12/10,6.2401
2012/12/11,6.2451
2012/12/12,6.2515
2012/12/13,6.2326
2012/12/14,6.246
2012/12/17,6.237
2012/12/18,6.2325
2012/12/19,6.2309
2012/12/20,6.2306
2012/12/21,6.2302
2012/12/24,6.2332
2012/12/25,6.2341
2012/12/26,6.2354
2012/12/27,6.237
2012/12/28,6.2322
2012/12/31,6.2306
2013/1/1,6.2376
2013/1/2,6.2331
2013/1/3,6.2325
2013/1/4,6.2306
2013/1/7,6.2298
2013/1/8,6.2241
2013/1/9,6.2261
2013/1/10,6.2245
2013/1/11,6.2158
2013/1/14,6.2203
2013/1/15,6.2157
2013/1/16,6.2184
2013/1/17,6.2153
2013/1/18,6.2181
2013/1/21,6.2217
2013/1/22,6.2206
2013/1/23,6.2185
2013/1/24,6.2204
2013/1/25,6.2224
2013/1/28,6.2247
2013/1/29,6.2264
2013/1/30,6.2204
2013/1/31,6.219
2013/2/1,6.2273
2013/2/4,6.2327
2013/2/5,6.2311
2013/2/6,6.232
2013/2/7,6.233
2013/2/8,6.2354
2013/2/11,6.2324
2013/2/12,6.2323
2013/2/13,6.2325
2013/2/14,6.2326
2013/2/15,6.2372
2013/2/18,6.2425
2013/2/19,6.2445
2013/2/20,6.2379
2013/2/21,6.2398
2013/2/22,6.2389
2013/2/25,6.2334
2013/2/26,6.2296
2013/2/27,6.227
2013/2/28,6.2217
2013/3/1,6.223
2013/3/4,6.2251
2013/3/5,6.2211
2013/3/6,6.218
2013/3/7,6.2201
2013/3/8,6.2163
2013/3/11,6.2185
2013/3/12,6.2163
2013/3/13,6.2142
2013/3/14,6.2159
2013/3/15,6.217
2013/3/18,6.2144
2013/3/19,6.2158
2013/3/20,6.2118
2013/3/21,6.214
2013/3/22,6.212
2013/3/25,6.2107
2013/3/26,6.2118
2013/3/27,6.2138
2013/3/28,6.2143
2013/3/29,6.2102
2013/4/1,6.2083
2013/4/2,6.1996
2013/4/3,6.2014
2013/4/4,6.206
2013/4/5,6.206
2013/4/8,6.2038
2013/4/9,6.2023
2013/4/10,6.1939
2013/4/11,6.1962
2013/4/12,6.1921
2013/4/15,6.1869
2013/4/16,6.1832
2013/4/17,6.1727
2013/4/18,6.1811
2013/4/19,6.1777
2013/4/22,6.1818
2013/4/23,6.179
2013/4/24,6.1781
2013/4/25,6.1706
2013/4/26,6.1651
2013/4/29,6.165
2013/4/30,6.1658
2013/5/1,6.1658
2013/5/2,6.1556
2013/5/3,6.1562
2013/5/6,6.1666
2013/5/7,6.1537
2013/5/8,6.1413
2013/5/9,6.1309
2013/5/10,6.1417
2013/5/13,6.1463
2013/5/14,6.1429
2013/5/15,6.1461
2013/5/16,6.149
2013/5/17,6.1412
2013/5/20,6.1393
2013/5/21,6.1371
2013/5/22,6.1312
2013/5/23,6.1345
2013/5/24,6.1328
2013/5/27,6.1211
2013/5/28,6.1218
2013/5/29,6.1269
2013/5/30,6.1315
2013/5/31,6.1345
2013/6/3,6.1313
2013/6/4,6.1287
2013/6/5,6.1275
2013/6/6,6.136
2013/6/7,6.1332
2013/6/10,6.1332
2013/6/11,6.1335
2013/6/12,6.1335
2013/6/13,6.1349
2013/6/14,6.1309
2013/6/17,6.1244
2013/6/18,6.1287
2013/6/19,6.1273
2013/6/20,6.1286
2013/6/21,6.1329
2013/6/24,6.1445
2013/6/25,6.1449
2013/6/26,6.1476
2013/6/27,6.1489
2013/6/28,6.1375
2013/7/1,6.133
2013/7/2,6.1335
2013/7/3,6.1305
2013/7/4,6.1254
2013/7/5,6.1328
2013/7/8,6.1338
2013/7/9,6.1298
2013/7/10,6.1345
2013/7/11,6.1317
2013/7/12,6.1382
2013/7/15,6.1378
2013/7/16,6.1351
2013/7/17,6.135
2013/7/18,6.141
2013/7/19,6.1385
2013/7/22,6.1413
2013/7/23,6.1374
2013/7/24,6.1359
2013/7/25,6.1348
2013/7/26,6.1316
2013/7/29,6.1324
2013/7/30,6.1315
2013/7/31,6.1289
2013/8/1,6.1304
2013/8/2,6.1298
2013/8/5,6.1247
2013/8/6,6.1216
2013/8/7,6.1195
2013/8/8,6.1206
2013/8/9,6.122
2013/8/12,6.1221
2013/8/13,6.1217
2013/8/14,6.1195
2013/8/15,6.113
2013/8/16,6.1143
2013/8/19,6.1227
2013/8/20,6.1248
2013/8/21,6.124
2013/8/22,6.1213
2013/8/23,6.122
2013/8/26,6.1207
2013/8/27,6.1213
2013/8/28,6.1198
2013/8/29,6.1204
2013/8/30,6.1203
2013/9/2,6.12
2013/9/3,6.1204
2013/9/4,6.119
2013/9/5,6.1186
2013/9/6,6.1195
2013/9/9,6.121
2013/9/10,6.1205
2013/9/11,6.119
2013/9/12,6.118
2013/9/13,6.1187
2013/9/16,6.1202
2013/9/17,6.121
2013/9/18,6.121
2013/9/19,6.1212
2013/9/20,6.1205
2013/9/23,6.1207
2013/9/24,6.1194
2013/9/25,6.1195
2013/9/26,6.1206
2013/9/27,6.1186
2013/9/30,6.1209
2013/10/1,6.1216
2013/10/2,6.1212
2013/10/3,6.1207
2013/10/4,6.124
2013/10/7,6.1218
2013/10/8,6.1216
2013/10/9,6.1199
2013/10/10,6.1161
2013/10/11,6.1185
2013/10/14,6.1115
2013/10/15,6.1025
2013/10/16,6.1002
2013/10/17,6.0984
2013/10/18,6.0964
2013/10/21,6.0943
2013/10/22,6.0933
2013/10/23,6.0859
2013/10/24,6.0816
2013/10/25,6.0836
2013/10/28,6.0859
2013/10/29,6.0906
2013/10/30,6.0946
2013/10/31,6.0938
2013/11/1,6.0992
2013/11/4,6.098
2013/11/5,6.1005
2013/11/6,6.0936
2013/11/7,6.0915
2013/11/8,6.0908
2013/11/11,6.0914
2013/11/12,6.0916
2013/11/13,6.0915
2013/11/14,6.0926
2013/11/15,6.0925
2013/11/18,6.092
2013/11/19,6.0933
2013/11/20,6.0932
2013/11/21,6.0928
2013/11/22,6.0936
2013/11/25,6.0932
2013/11/26,6.0919
2013/11/27,6.0929
2013/11/28,6.0925
2013/11/29,6.094
2013/12/2,6.0933
2013/12/3,6.0923
2013/12/4,6.0909
2013/12/5,6.0917
2013/12/6,6.0827
2013/12/9,6.0727
2013/12/10,6.0712
2013/12/11,6.0719
2013/12/12,6.0714
2013/12/13,6.0717
2013/12/16,6.0722
2013/12/17,6.0711
2013/12/18,6.0709
2013/12/19,6.0713
2013/12/20,6.0706
2013/12/23,6.0708
2013/12/24,6.0714
2013/12/25,6.0715
2013/12/26,6.0733
2013/12/27,6.0693
2013/12/30,6.0622
2013/12/31,6.0543
2014/1/1,6.0552
2014/1/2,6.0508
2014/1/3,6.0517
2014/1/6,6.0525
2014/1/7,6.0512
2014/1/8,6.0511
2014/1/9,6.0554
2014/1/10,6.0521
2014/1/13,6.044
2014/1/14,6.0406
2014/1/15,6.0462
2014/1/16,6.056
2014/1/17,6.0498
2014/1/20,6.0528
2014/1/21,6.0502
2014/1/22,6.0515
2014/1/23,6.0522
2014/1/24,6.0484
2014/1/27,6.0472
2014/1/28,6.0509
2014/1/29,6.0549
2014/1/30,6.0603
2014/1/31,6.0612
2014/2/3,6.0606
2014/2/4,6.0613
2014/2/5,6.0602
2014/2/6,6.0622
2014/2/7,6.0639
2014/2/10,6.0603
2014/2/11,6.0602
2014/2/12,6.0627
2014/2/13,6.0639
2014/2/14,6.0662
2014/2/17,6.064
2014/2/18,6.0675
2014/2/19,6.0764
2014/2/20,6.0845
2014/2/21,6.0912
2014/2/24,6.0976
2014/2/25,6.1234
2014/2/26,6.1244
2014/2/27,6.1283
2014/2/28,6.1451
2014/3/3,6.1457
2014/3/4,6.1431
2014/3/5,6.1286
2014/3/6,6.1187
2014/3/7,6.1274
2014/3/10,6.1402
2014/3/11,6.1401
2014/3/12,6.1456
2014/3/13,6.1373
2014/3/14,6.1499
2014/3/17,6.1775
2014/3/18,6.195
2014/3/19,6.1943
2014/3/20,6.2286
2014/3/21,6.2258
2014/3/24,6.1943
2014/3/25,6.2009
2014/3/26,6.2087
2014/3/27,6.2131
2014/3/28,6.2125
2014/3/31,6.2171
2014/4/1,6.2068
2014/4/2,6.2055
2014/4/3,6.2114
2014/4/4,6.2123
2014/4/7,6.2134
2014/4/8,6.1967
2014/4/9,6.2
2014/4/10,6.2125
2014/4/11,6.2104
2014/4/14,6.2195
2014/4/15,6.221
2014/4/16,6.222
2014/4/17,6.2187
2014/4/18,6.2243
2014/4/21,6.2276
2014/4/22,6.237
2014/4/23,6.238
2014/4/24,6.2504
2014/4/25,6.2527
2014/4/28,6.2524
2014/4/29,6.2578
2014/4/30,6.2595
2014/5/1,6.2598
2014/5/2,6.2594
2014/5/5,6.2443
2014/5/6,6.2265
2014/5/7,6.2354
2014/5/8,6.2278
2014/5/9,6.2275
2014/5/12,6.2369
2014/5/13,6.2288
2014/5/14,6.2287
2014/5/15,6.2296
2014/5/16,6.2334
2014/5/19,6.2373
2014/5/20,6.2378
2014/5/21,6.2338
2014/5/22,6.2353
2014/5/23,6.2361
2014/5/26,6.2392
2014/5/27,6.2479
2014/5/28,6.2553
2014/5/29,6.2397
2014/5/30,6.2471
2014/6/2,6.2481
2014/6/3,6.2544
2014/6/4,6.2504
2014/6/5,6.2545
2014/6/6,6.2506
2014/6/9,6.2401
2014/6/10,6.2253
2014/6/11,6.2281
2014/6/12,6.2191
2014/6/13,6.2108
2014/6/16,6.2244
2014/6/17,6.2262
2014/6/18,6.2311
2014/6/19,6.2293
2014/6/20,6.2255
2014/6/23,6.2264
2014/6/24,6.2309
2014/6/25,6.2346
2014/6/26,6.2249
2014/6/27,6.2181
2014/6/30,6.2031
2014/7/1,6.2013
2014/7/2,6.2103
2014/7/3,6.2127
2014/7/4,6.205
2014/7/7,6.2035
2014/7/8,6.202
2014/7/9,6.199
2014/7/10,6.2021
2014/7/11,6.2037
2014/7/14,6.2059
2014/7/15,6.2079
2014/7/16,6.2049
2014/7/17,6.2042
2014/7/18,6.2079
2014/7/21,6.2092
2014/7/22,6.2037
2014/7/23,6.1986
2014/7/24,6.1943
2014/7/25,6.1919
2014/7/28,6.1874
2014/7/29,6.1816
2014/7/30,6.172
2014/7/31,6.1738
2014/8/1,6.1795
2014/8/4,6.1793
2014/8/5,6.1708
2014/8/6,6.1634
2014/8/7,6.1609
2014/8/8,6.1564
2014/8/11,6.1542
2014/8/12,6.1581
2014/8/13,6.1542
2014/8/14,6.1531
2014/8/15,6.1472
2014/8/18,6.1437
2014/8/19,6.1417
2014/8/20,6.1408
2014/8/21,6.152
2014/8/22,6.1528
2014/8/25,6.154
2014/8/26,6.1531
2014/8/27,6.1434
2014/8/28,6.1438
2014/8/29,6.1436
2014/9/1,6.1433
2014/9/2,6.1476
2014/9/3,6.1414
2014/9/4,6.1386
2014/9/5,6.1411
2014/9/8,6.1414
2014/9/9,6.1368
2014/9/10,6.1298
2014/9/11,6.1303
2014/9/12,6.1351
2014/9/15,6.1414
2014/9/16,6.1463
2014/9/17,6.1397
2014/9/18,6.1414
2014/9/19,6.1409
2014/9/22,6.1407
2014/9/23,6.1384
2014/9/24,6.1342
2014/9/25,6.1365
2014/9/26,6.1267
2014/9/29,6.1533
2014/9/30,6.1394
2014/10/1,6.1396
2014/10/2,6.1378
2014/10/3,6.1395
2014/10/6,6.1383
2014/10/7,6.1401
2014/10/8,6.1387
2014/10/9,6.1305
2014/10/10,6.131
2014/10/13,6.1263
2014/10/14,6.1248
2014/10/15,6.1263
2014/10/16,6.1233
2014/10/17,6.1252
2014/10/20,6.1241
2014/10/21,6.123
2014/10/22,6.1181
2014/10/23,6.1197
2014/10/24,6.1165
2014/10/27,6.1162
2014/10/28,6.1143
2014/10/29,6.1114
2014/10/30,6.1154
2014/10/31,6.113
2014/11/3,6.1192
2014/11/4,6.1162
2014/11/5,6.1145
2014/11/6,6.1126
2014/11/7,6.1224
2014/11/10,6.1199
2014/11/11,6.1251
2014/11/12,6.1263
2014/11/13,6.1261
2014/11/14,6.13
2014/11/17,6.127
2014/11/18,6.1213
2014/11/19,6.1212
2014/11/20,6.1261
2014/11/21,6.1248
2014/11/24,6.1424
2014/11/25,6.1373
2014/11/26,6.1385
2014/11/27,6.1386
2014/11/28,6.145
2014/12/1,6.1506
2014/12/2,6.15
2014/12/3,6.1502
2014/12/4,6.1549
2014/12/5,6.1523
2014/12/8,6.1715
2014/12/9,6.1879
2014/12/10,6.1756
2014/12/11,6.1889
2014/12/12,6.1884
2014/12/15,6.1934
2014/12/16,6.1906
2014/12/17,6.1972
2014/12/18,6.2156
2014/12/19,6.2211
2014/12/22,6.2228
2014/12/23,6.2257
2014/12/24,6.2161
2014/12/25,6.2009
2014/12/26,6.213
2014/12/29,6.2245
2014/12/30,6.2029
2014/12/31,6.2055
2015/1/1,6.2077
2015/1/2,6.2077
2015/1/5,6.2201
2015/1/6,6.2134
2015/1/7,6.2128
2015/1/8,6.2141
2015/1/9,6.2087
2015/1/12,6.2039
2015/1/13,6.1996
2015/1/14,6.1969
2015/1/15,6.1883
2015/1/16,6.2078
2015/1/19,6.2204
2015/1/20,6.2137
2015/1/21,6.2123
2015/1/22,6.209
2015/1/23,6.2287
